"Return","Date","Price"
0.0158694480536386,2000-01-02,101.599603648744
-0.0328045954960276,2000-01-03,98.3207446084881
-0.0167230885297615,2000-01-04,96.6901900463624
-0.0506051286702189,2000-01-05,91.9189142294687
-0.0145507491768069,2000-01-06,90.591108872569
-0.023252452577084,2000-01-07,88.508944932662
-0.0679570317940023,2000-01-08,82.6939619434634
-0.0633692185232763,2000-01-09,77.6162932160815
-0.0189822679125015,2000-01-10,76.1568554854577
-0.0559529993465197,2000-01-11,72.0126718909482
-0.00590139302515946,2000-01-12,71.5889483207201
-0.03117536591599,2000-01-13,69.391566716412
0.0383813160076134,2000-01-14,72.1066778356661
0.0379713311444819,2000-01-15,74.8973111160436
0.0438667188460955,2000-01-16,78.2559378080698
0.0117360732662325,2000-01-17,79.1797656798705
-0.0369393526389506,2000-01-18,76.308278343597
-0.0181971170521497,2000-01-19,74.93224555623
0.0510398625094312,2000-01-20,78.8560607817549
-0.00882975678005005,2000-01-21,78.1628459076327
-0.1301420335389,2000-01-22,68.6246901594072
0.00187159960879122,2000-01-23,68.7532483698841
0.0262340035151918,2000-01-24,70.5807883628908
-0.0772884713719572,2000-01-25,65.331186909076
-0.0204665380840434,2000-01-26,64.0076737493893
-0.0339506689390965,2000-01-27,61.8710456133311
-0.0470690785368387,2000-01-28,59.0263073036393
-0.00674295132813558,2000-01-29,58.6296346615421
-0.00844933717090685,2000-01-30,58.1363400510657
-0.0182319362526473,2000-01-31,57.0860059122248
0.0335327315540039,2000-02-01,59.0327124069896
-0.0548574354482158,2000-02-02,55.8815516971362
0.00972328139033817,2000-02-03,56.4275539137312
-0.0573427584198524,2000-02-04,53.2828664943634
0.0428519497757808,2000-02-05,55.6157689431223
0.0103528660706594,2000-02-06,56.194542362766
0.0406079145182412,2000-02-07,58.52345158608
-0.00690861521061445,2000-02-08,58.1205289994188
-0.00395036606632741,2000-02-09,57.8913845341531
0.0280250586466212,2000-02-10,59.5367419115884
-0.00883176238620633,2000-02-11,59.013242666987
0.00897685085901034,2000-02-12,59.5453806332223
-0.0425401300739103,2000-02-13,57.0654349786222
-0.0222420449042918,2000-02-14,55.810194318672
0.0056869944732191,2000-02-15,56.128490802625
0.0473843935123154,2000-02-16,58.8521245741385
0.022741261652644,2000-02-17,60.2058302855217
0.0249951639824397,2000-02-18,61.7296496090816
-0.00908048957812052,2000-02-19,61.1716514515256
0.0273221480450645,2000-02-20,62.8660340513903
-0.00554141216913858,2000-02-21,62.5186308863182
0.0347942592619021,2000-02-22,64.7322068908886
-0.0210125299086856,2000-02-23,63.3862103775883
-0.000615997020954913,2000-02-24,63.3471766843797
-0.0322668787699921,2000-02-25,61.3357861712929
0.0528051601994709,2000-02-26,64.6616713511245
0.0329887450450909,2000-02-27,66.830353116355
-0.038069909116248,2000-02-28,64.3339481027741
-0.00632815640066432,2000-02-29,63.928118249007
-0.0236051530027237,2000-03-01,62.4367563975684
0.0353811354724002,2000-03-02,64.6853846758486
0.0106031494683199,2000-03-03,65.3749025485041
-0.0126843576011352,2000-03-04,64.5509009200722
0.0629904727778122,2000-03-05,68.747786997876
0.0115391738299754,2000-03-06,69.545674289173
-0.0110655199001801,2000-03-07,68.7803573702858
0.0140881192245769,2000-03-08,69.7562010059673
0.00191402708625131,2000-03-09,69.8898441215982
-0.0146685263470283,2000-03-10,68.8721454195755
0.00224852639395025,2000-03-11,69.027180491265
-0.0226045039299008,2000-03-12,67.4843583761313
-0.0120968137663215,2000-03-13,66.6729304021189
0.0395766350783682,2000-03-14,69.3645315827747
0.0130579875680668,2000-03-15,70.2762323076633
-0.0150047941478824,2000-03-16,69.2296236187486
-0.0380835400583624,2000-03-17,66.642686984282
0.00280131674539717,2000-03-18,66.8296359887228
-0.00561293721418103,2000-03-19,66.4555762069705
-0.0165187653690704,2000-03-20,65.3668292707837
0.00719415559938855,2000-03-21,65.8387840340637
0.0184371277718373,2000-03-22,67.0639214101671
-0.00762892260909677,2000-03-23,66.5542425660546
0.0254579849521615,2000-03-24,68.2703308634754
-0.0183992752996499,2000-03-25,67.0256915938638
0.0234668304683863,2000-03-26,68.61717260911
-0.000575903729045096,2000-03-27,68.5776671003047
-0.0294233167547197,2000-03-28,66.589280590643
-0.00402547977381327,2000-03-29,66.3217655878342
0.00456579730233839,2000-03-30,66.6252696680471
0.013272361913583,2000-03-31,67.515438614568
0.0112388854413908,2000-04-01,68.2785169374289
0.0256595124839314,2000-04-02,70.053181538991
-0.0329514922570814,2000-04-03,67.7824422544028
