"Return","Date","Price","VaR_spec1_norm","ES_spec1_norm","mu_spec1_norm","sigma_spec1_norm","skew_spec1_norm","shape_spec1_norm","dist_spec1_norm","Exceeded_VaR_spec1_norm","u_spec1_norm","CumVio_spec1_norm"
-0.0331316765142616,2000-01-02,96.7411165871656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0361034337512464,2000-01-03,100.297617728487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0176016971225965,2000-01-04,98.5476557701264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00386938470742948,2000-01-05,98.1670737618815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0311203090874029,2000-01-06,101.270096524358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00733243146368886,2000-01-07,102.015381603167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0161179224826731,2000-01-08,100.38428583935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00467347877811791,2000-01-09,99.9162365708889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0198699164514109,2000-01-10,97.9505034489539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00959251382335381,2000-01-11,97.0154040379846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0421046903833595,2000-01-12,93.0154008543337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00841605829654996,2000-01-13,92.2358627386006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.023059393663199,2000-01-14,90.1332948073605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0195219024517451,2000-01-15,91.9101556174751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0015377443124076,2000-01-16,91.7689299107647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00776459856910615,2000-01-17,92.4842523144591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.000568306883774186,2000-01-18,92.4317078093443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.00549888082614256,2000-01-19,92.941378780839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0144491459864062,2000-01-20,91.6081107194053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.00768939313980794,2000-01-21,90.9064012587262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
