"Date","Price","Return","VaR_spec1_nig","VaR_spec1_jsu","VaR_spec3_nig","VaR_spec3_jsu","ES_spec1_nig","ES_spec1_jsu","ES_spec3_nig","ES_spec3_jsu","mu_spec1_nig","mu_spec1_jsu","mu_spec3_nig","mu_spec3_jsu","sigma_spec1_nig","sigma_spec1_jsu","sigma_spec3_nig","sigma_spec3_jsu","skew_spec1_nig","skew_spec1_jsu","skew_spec3_nig","skew_spec3_jsu","shape_spec1_nig","shape_spec1_jsu","shape_spec3_nig","shape_spec3_jsu","dist_spec1_nig","dist_spec1_jsu","dist_spec3_nig","dist_spec3_jsu","Exceeded_VaR_spec1_nig","Exceeded_VaR_spec1_jsu","Exceeded_VaR_spec3_nig","Exceeded_VaR_spec3_jsu","u_spec1_nig","CumVio_spec1_nig","u_spec1_jsu","CumVio_spec1_jsu","u_spec3_nig","CumVio_spec3_nig","u_spec3_jsu","CumVio_spec3_jsu"
2017-05-02,62066.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-04,61862.8,-0.00328993903268149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-05,61831.4,-0.000507703686583483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-08,61687.05,-0.00233730370993435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-09,62336.39,0.0104713420830684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-10,61839.91,-0.00799641550792174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-11,61598.78,-0.00390688376086956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-12,61595.38,-5.51974217106732e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-15,61795.32,0.00324076571395082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-05-16,61000.25,-0.0129496709152157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
